Sample,REC31812,REC31828,40592-V08H,40021-V08H,40600-V08H,40601-V08H,40607-V08H
COVID-101,3589.5,1047.5,1628,5218,6933,9472,7644.5
COVID-112,1854,4622.5,1683,12536,9534.5,21423,31200
COVID-123,1989,2092,723,4110.5,2651.5,8134,7251
COVID-211,1337,746.5,885,11994,4043.5,10007,4707
COVID-222,2365,1343.5,3480.5,6685,5503,20558,16014
COVID-233,1659.5,551.5,1430.5,1560,4842,9543,6440.5
COVID-245,2148,2162,2331,16488,3253,10569.5,11969.5
COVID-256,4022.5,1195,2153.5,9306,2600,11159,8912
COVID-102,1798,4806,2685,7624,4252,2910,12350
COVID-113,2746,1702,1229,6178.5,3203,6636,11752
COVID-201,881,282,387,8686,926,4560,7279
COVID-212,2354,1213,1222,7162,3829,5037,10406
COVID-223,1310,1742,614.5,6583,2870,7531,16179
COVID-234,4101,2731,1362.5,30888.5,6896,10225,17147
COVID-246,2366,1385.5,1232.5,11169,4225,21861,18978.5
COVID-257,3297,1821,2569,5983,2646,3053,20662
COVID-103,1763.5,1672,2777,19071,3124,5102.5,11863
COVID-114,2690.5,663,1154,6362.5,2684.5,8765,8811
COVID-202,1403,1200,1611,18425,4699,9578.5,18079
COVID-213,1254,524.5,1031,10097,1784,8534,16464.5
COVID-224,960,609,1625,21192,14228.5,29701,15778
COVID-235,2464,1550,3089,25539,4323.5,8160,13904
COVID-247,3574.5,796,1134.5,3948.5,10406,20454,12419
COVID-258,3705,1116,1342.5,2870.5,2228,3613,14898.5
COVID-104,1383.5,1178,1141.5,3974,2047,4137,18609
COVID-115,8837,1715,3073.5,7958,2462.5,5037.5,9759.5
COVID-203,1953,3064,2060,9460,4131.5,10170.5,13309.5
COVID-214,2263,2242,1130,8075.5,4058,19785,15683.5
COVID-225,3637,1556.5,1618,4808,2924,2858,13442
COVID-236,1838.5,1748.5,7208,6673,4099,12715.5,9815.5
COVID-248,3623,6625,2219,9840.5,7795,9701,20834.5
COVID-259,3281,1698,1171.5,12147,3080,10182,18794
COVID-105,1492,3195,627,8546,3162,5419,20096.5
COVID-116,552.5,1284.5,579,17929.5,716,2691,7275
COVID-204,4370.5,1940,1685,10932,5084,16589,10557
COVID-215,6819.5,782,685,8863.5,3049.5,12645,19094
COVID-226,4104,2787,3522,20627.5,7985.5,11217.5,14824
COVID-237,1963,2319,1585,4721,11240,23209.5,10215
COVID-249,2480,1341,1911,5436.5,972,1822,17514.5
COVID-260,2287.5,2862,1418,7917,1385,15087.5,24144
COVID-106,2234,797,902.5,13293,3497,10119,13924
COVID-117,321,210,206,334,213.5,534,1817.5
COVID-205,1446,1029,1459.5,7916,2293,5818.5,11570
COVID-216,1425,738,586,6764,2469.5,10039,14342
COVID-227,1892.5,1681,2761,4637,2517,9135.5,12041
COVID-238,1037,521,655,5948.5,2787,13173,9358.5
COVID-250,1555,3375,974.5,4237.5,3951,11735,12829
COVID-261,3826,2039,1328.5,10399,8607,15259,22876
COVID-107,3053,5766.5,1432,2242.5,2775,3672,16725.5
COVID-118,2084.5,3921,2488,7059,1937,14241,12561.5
COVID-206,1134.5,1234.5,1332,18725,1352,6806,10204.5
COVID-217,1348,822,1093,10012,4488,14091,20777
COVID-228,1523,3992,1937.5,15153.5,3801,11746,13535
COVID-239,1465.5,750.5,1108.5,1671.5,2662,10602,16165
COVID-251,1459.5,959,994,14357,2819,22299,22379.5
COVID-262,1946,4545,1780.5,37150,5396,14566,23867
COVID-108,2458,2235,2333,4613,2224,4349,9070.5
COVID-119,1228,5022,953.5,4760,1725,5885,8555.5
COVID-207,1469,1508,1521,11971,1392,2359.5,6979
COVID-218,2906.5,888.5,1085.5,11656,10079.5,16513.5,23106
COVID-229,1134.5,421,649,3212.5,1204.5,3822,7109
COVID-240,4089,770,1208,6383,1615,3176,4643
COVID-252,1615,1358,1751,13201,3189,8982.5,18194
COVID-263,4522,1130,1964,1207,4945,22022,6083.5
COVID-109,2419,615,1349,6533,4337,9897.5,19370
COVID-120,1274.5,448.5,694.5,1211,3459,11760,8603.5
COVID-208,600,801,317,3437,1262,6368,8385
COVID-219,2278,3081,1429.5,3015,1761,3876.5,7170
COVID-230,2622,1875.5,1141.5,6314,3860,8333,6391
COVID-242,3915.5,1513,1027,4121,1257,9672,6304
COVID-253,1451.5,929,776,7996,1130,10133,12773
COVID-264,2591,1201,2095,11506,2834,5066,14736
COVID-110,1679.5,530,908,4930,756,1456,7164
COVID-121,3018,2512,5234,2906.5,1218,6634,15739
COVID-209,1806,837,1349,6806,2301,8847,15373
COVID-220,2173.5,3289,3268,8499.5,628,2649.5,6502
COVID-231,2596,540,855.5,9888.5,7705,17710,24421
COVID-243,1582,2477,1251.5,8264.5,3978.5,12016,5325
COVID-254,1171,8199,1037,5034,859,3553,13432
COVID-265,2086,6536,2236,3529.5,4346,10784,11377.5
COVID-111,2884,5432,8021,1491.5,1458,2933,8193
COVID-122,1190.5,890,706,8905.5,5429,19417,19220.5
COVID-210,2176.5,1930,1450.5,1526,1915,5999,6471
COVID-221,1853,560.5,563,17105.5,848,2114,13805
COVID-232,1896,846,2325.5,7884,1379,2200,5829
COVID-244,2239,621,1442.5,5809,2602.5,6420.5,13061
COVID-255,2355,8758,3165.5,13574,3012,13186,36100.5
COVID-266,1307,4446.5,702.5,10294,3546,11088.5,13565
COVID-151,1892,1914,1743.5,7578.5,9827.5,22714,29101.5
COVID-162,1975,637.5,2493,5456,1230,11785,11677
COVID-152,4181,867,2560,1782,1312,6478,12945
COVID-163,4235,2185,2319,6146,4001,6526,4836
COVID-153,1689.5,3774,1964,18436.5,6420,11780.5,24052
COVID-164,2088.5,776,1611.5,8770,2699,3112,18679
COVID-154,5550,1159,2668.5,2779,3671,4633.5,11026.5
COVID-165,4316,5911,3119,2303,8169,14685,8876
COVID-155,1761,920,729,30808,4813,10776,19347
COVID-166,2084,2121,2027,3643,5817,16990,9592
COVID-156,6438,2737.5,1537.5,29471,6772,22691,20477
COVID-167,30416,6668,1786,5027,3332,11517,11324.5
COVID-157,2039,1335.5,703,3602,3872,8043.5,18309.5
COVID-168,2098,2288,1224,18344.5,10471,13759.5,28133
COVID-158,2707,9819,4565,12892,5055,3765,20016
COVID-169,5665,1537.5,816,11136.5,7144,2779,19186
COVID-159,2393,652,1627,7422,7144,14694,8170
COVID-267,2885,5007,1099,49325,15850.5,4527,18482.5
COVID-160,2781.5,908.5,1568,5741,2475,8553,23221
COVID-161,2981.5,985.5,1359,4333.5,7889,8611,14901
COVID-1,1915,10834,858,1363.5,3267.5,16007.5,22991
COVID-12,4616.5,2820,4581,22691,2005,3532,12362
COVID-23,4378,1483.5,1036,9976.5,2000,5399,15334.5
COVID-46,3434.5,1350.5,1525,18298.5,1711,3695.5,15182
COVID-55,5779.5,2393.5,2870,5643,1570,13751.5,8119.5
COVID-66,3379.5,3108,3641,11003,8960,10604.5,15550
COVID-77,1940,3126,1964,3803.5,3658,11175.5,21249.5
COVID-88,2367,1468,786,10069,2877,12266,19094
COVID-2,13432,7627,2040.5,2853,11178,18310,17572
COVID-13,4583,1495,2017,2433,1872,11144,9326
COVID-24,6372,2882,1115.5,4246,1372,2701,7240
COVID-56,1558,966,4312,16716.5,5611,22922,18851.5
COVID-67,2956.5,3040,5169.5,16977,2854,6955,22322
COVID-78,2700,7605,3740,8922,1766.5,7709,24052
COVID-89,3463,7264,1917,11506,3895,11668,20154
COVID-3,5823.5,2015,2272.5,11264,4720,4876,20685
COVID-14,2638.5,469.5,1099.5,5368.5,2300.5,2347.5,6556.5
COVID-25,2017,542,916,5617,1735.5,10247,9166.5
COVID-57,5663.5,2794.5,5303,23567,3798,14359.5,27695
COVID-68,2892.5,1106,650,8821,1995,4930.5,8985
COVID-79,3305,4506,2219,17334,3159,17381,25689
COVID-90,3962,4434.5,3337,7392,1926,1811,8203.5
COVID-4,2852,187,174.5,2184,740.5,2042.5,2133
COVID-15,2174.5,1950,1747.5,6428.5,3349.5,1497,14529
COVID-26,3560,799,947.5,10965,7717,7402.5,5517
COVID-47,2979,1367,1109,2044,7422,16385,20396.5
COVID-58,3421.5,1485,3233,11802,4790,14436,10992
COVID-69,1921,8699.5,934,5273.5,5394,2824,14807.5
COVID-80,1818.5,2119,858,3666,1200.5,8275,10412
COVID-96,3404,1105,881,4811.5,3979,17606.5,14640.5
COVID-5,2199,909,1225.5,4686,719,651,19647
COVID-16,4894,2374,2972,3115,3086,10392,11948
COVID-27,3503.5,2860,2511,14179.5,3697.5,13090,7022
COVID-48,7505,5060,4326,13243,1965,7288.5,21722.5
COVID-59,2926,1361,982,3463,2037.5,10899,16530.5
COVID-70,2461.5,3259,4636.5,2891,6340,14079,16448
COVID-81,2567,986,1173.5,6095.5,5069,18656,8166
COVID-97,5338,639,728.5,5645,2003,17321,5408
COVID-6,5134,3418,3236,22518.5,2675,9032,20985
COVID-17,7222.5,751,1565.5,13947.5,2725,13092,24052
COVID-40,2851.5,1116,911,2254,3090,8299.5,19947
COVID-49,2095,1761,2367.5,36700,7954,11190,22253
COVID-60,1492,720.5,1158,5093,3880.5,14243.5,13574.5
COVID-71,3822,3990,1746.5,5721,2777,4134,9438.5
COVID-82,1959,647,772,2080.5,6276.5,15501,8789
COVID-98,1574,1319,1409.5,26196,1406,14251.5,19266.5
COVID-7,3835,1262,2441,14969,1981.5,7982,10463
COVID-18,649,631,1858,28283.5,169,262,10754
COVID-41,8894.5,822,1317.5,12353,4597,16577,20085
COVID-50,4075.5,1399,1549.5,4041,5527,10370,22714
COVID-61,4356.5,734.5,1341,5448,3720,10701.5,9007
COVID-72,5356,2781.5,3107.5,6310,2754,3464,20961.5
COVID-83,1417,7812.5,877,1296,2491,15871,11683
COVID-551,2635,1574,1478,8107,3195,6084,7472
COVID-8,5102.5,1125,974,9181,4102.5,17131,26727
COVID-19,2686,760,923.5,17918,2313,4233,15533
COVID-42,3190,1673,555,942,1270,4948.5,9412
COVID-51,5192.5,2782,2616.5,8285.5,8476.5,10085,13490
COVID-62,2226.5,807.5,1373.5,3785,761,2669,11430.5
COVID-73,1829,922,1301.5,18448,4029.5,8005,25181.5
COVID-84,2524.5,556,1252,7924.5,3406.5,6116,10717.5
COVID-552,2317,1858.5,2027.5,6948,6229.5,17941,13784.5
COVID-9,1896,1347.5,968,3579,11414.5,37265,12770
COVID-20,1367,21492,999,1232.5,1724,4344.5,22253
COVID-43,2882,1993,2389.5,5197,2609.5,6986,18551.5
COVID-52,3443.5,1308.5,2911.5,7159,4218,10483,20085
COVID-63,4317,1187.5,1316,2080,1278,11205.5,18586
COVID-74,1805,937,771.5,4314.5,4504,11608,20039
COVID-85,3618,1913,2997.5,13583,7909.5,13446,18321.5
COVID-553,3359,737,849,17618,867.5,5344.5,19716
COVID-10,3795.5,1449,3951,1022,2895,2547,10480.5
COVID-21,1715,577,1145,4362.5,1272,5344,17444.5
COVID-44,3600.5,1555,2253.5,9393,2756.5,8744,13828.5
COVID-53,918,2019.5,893.5,7448,4999,18287,14570
COVID-64,2668,2230,3709,2329,4458,4781,11758
COVID-75,2433,6315.5,1933.5,7185,1450,6667,21618.5
COVID-86,1697,850,3641,6261,5019,25966,12996
COVID-554,3909,5044.5,3192,3020,2872,8096.5,18932
COVID-11,1440.5,4958,995,5474,2891,17037.5,16158
COVID-22,2511.5,6075,1094,12952.5,3815,10695,14918
COVID-45,1119,2144,567,6734.5,1131,6522,18102
COVID-54,3678,1672.5,1913,2775,7130,18667.5,17998.5
COVID-65,5119,6027.5,3347,3379.5,3123,6629.5,13085
COVID-76,1363,909.5,3667,1417,2388,6855,13544
COVID-87,9383.5,2981,3697.5,1897,3093,4824,12755
COVID-555,2222.5,1640,1653,11643,1603,8512,11276.5
COVID-125,3156.5,1513,969.5,4034,1424,7144,15647
COVID-135,1051,437,2385,829.5,322,1933,3352.5
COVID-146,5105.5,1127.5,1108.5,8555,9721,11720,19670
COVID-274,3883,6337,1218,9289,4538.5,8948,38141
COVID-559,2963.5,14628.5,2490.5,20615.5,5234,5707,31373.5
COVID-570,2055,1842.5,1368,30186,5541,20385,24951
COVID-126,4075.5,908,1481,13536,3901.5,10612,17074
COVID-136,2264.5,618,803,8306,3218,5816,14141
COVID-147,3362,6067,860.5,21630,6280.5,17236,23394.5
COVID-275,1326,913,974,2560,4595,5991,7487.5
COVID-560,10024,795.5,846.5,11483,9423,27441,18794
COVID-571,1554,3032,5408,18574.5,2527,6591.5,14325.5
COVID-127,2246.5,5244,1012,2238,7228,43676,22022
COVID-137,1585.5,6844,1512,4600,4563,10601.5,16282.5
COVID-148,779.5,2013,1808.5,20938.5,2580,16766,22045
COVID-276,3082,5589.5,1270,1415,2716,16026.5,14204
COVID-561,5673.5,2941,1378,22702.5,7213,11631,26046.5
COVID-572,4851,674,1048,3636,7119.5,26473,11155
COVID-128,4513,3102.5,2072,15488.5,3203,8148.5,23706
COVID-138,5644,2119,1836,18794,6648,7413,26335
COVID-149,2101,1873.5,962,3250,2131,7744.5,17368
COVID-277,2237,2473,485,6457,5222,13448,9057.5
COVID-562,3443.5,13374,1648,4321.5,6403,10382,25435
COVID-573,1378.5,2196.5,1070.5,5469.5,1588,10087,13553
COVID-129,2451,1061,1304.5,17017,10289,12551,12165
COVID-139,2277,1256.5,1039.5,3661,7288,19440,16264
COVID-150,2875,663,892,8087,6360,7086,6855
COVID-278,2583.5,2770.5,1575,9670.5,2889,8506.5,20754
COVID-563,1378,2586.5,1131,33160,1697,5856,14510
COVID-574,2731.5,7582,1460.5,6095,4977,7909,14021.5
COVID-130,1320,466.5,384,13142.5,5705.5,6908,11809
COVID-140,5274,1133,1704,13783,3028,5914,7374
COVID-268,4323.5,7423,5417,15332,6774.5,23314,17618
COVID-279,2460,6620,1117,14378.5,1143,6189,12991.5
COVID-564,1688,17158,1551,17139,4821.5,11165.5,26657
COVID-575,2701,1138,1070,4843,2699,3563,10604.5
COVID-124,1899.5,1126,918,1173,1967,5992,4888
COVID-141,3384,1169,1570.5,2283,4500,11344,16583.5
COVID-269,7450,1213,1325.5,7601,1675.5,11972,11796
COVID-280,25792.5,31477,30900,3126,5458,27545.5,17906.5
COVID-565,3086.5,4610,914,14432.5,4853.5,15886.5,24109.5
COVID-131,3867.5,2289.5,1098,1821.5,3465,3604,6145
COVID-142,6081.5,1740,3230,6247,2422,4392,17122
COVID-270,3790,1265,2413.5,18886,2953.5,3688.5,26980
COVID-281,2834.5,1453,901.5,16302,8202,14130,15168
COVID-566,2000,343,574,7127.5,1265,3073.5,7177
COVID-132,9269,2176,1259,4583.5,3941,9966,15854
COVID-143,4548,1013.5,2281,12858.5,7096.5,9413,15507
COVID-271,3355,1088,1069,22852.5,6026.5,10148.5,22945
COVID-556,4644.5,4280,5518,3048.5,3619,11776,13445
COVID-567,3092,2057.5,1259,17226,2819,8069,11787
COVID-133,2047,2059.5,1875,3935.5,2340,13477,18471
COVID-144,2744,4281,1331,7512,4384,6397,11596.5
COVID-272,2230.5,733.5,942.5,4625,2214,13016,18863
COVID-557,8600,2477,2369,11570,2447,14241,19509
COVID-568,2628.5,2537.5,1487,3531,1376,8194,10889
COVID-134,3991.5,616,920,3862,3268,12356.5,10732.5
COVID-145,4385,2109,2285,8732,2245,7912,25850
COVID-273,841,5000,1498.5,7194,3493,4422,17526
COVID-558,1874.5,1269,1316,8104,6168,10148,8910
COVID-569,4964,3418,1571,11357,3133,8360.5,20247
COVID-170,4627,1202.5,1678,13911,8680,29425,35489
COVID-181,2411.5,1098.5,498,4506,8080,32976,21838
COVID-192,2170,3976.5,1485.5,12973.5,5393,16346,30209
COVID-401,2370.5,1595.5,1567,13450.5,6606.5,24259,32457
COVID-412,1887.5,1394,977,20477,8201.5,12258.5,11387
COVID-423,1608.5,19935.5,1079,7717.5,9228,15512.5,30658.5
COVID-452,5721,14997.5,2899.5,7055,2739,17456,20419.5
COVID-463,2347,4313,3790,6217,2209,3443,15356
COVID-171,5126,1844,1795,32330,11841,12360,22829
COVID-182,4446,634,1060,3956.5,2113,3048,18656
COVID-193,1857,4258,631,43860,1274.5,3936,29551.5
COVID-402,2268,2835,3232.5,9566,3303,8552,17015
COVID-413,3775,1160,4005,6922.5,5457,12774,8428
COVID-424,1860.5,906,964,18367.5,2040.5,6328,9013
COVID-453,4743.5,9775,1972,5108,3426,8431,14004
COVID-464,1838.5,807.5,1038,10745,5256.5,12961,21100
COVID-172,3794.5,1077,2216,17618,7646.5,5455,18667.5
COVID-183,2684,1646,1875.5,2745,1735,3490,3195
COVID-194,2628,1739,3082,2296,4871,8503,12651.5
COVID-403,2460,2022,1047.5,15254,1513,7148,18264
COVID-414,1732,3713.5,3013,9265.5,3733,22322,19255
COVID-425,2717,6354,1643,8322,4137,11884.5,14109.5
COVID-454,2642.5,2376,2383.5,7436,2735,12369.5,11590
COVID-465,1707,10505.5,860.5,10201,4968,32030.5,21930
COVID-173,2291.5,2163,6998,9134.5,4427,7883,8406
COVID-184,2583,663,1465,4127,2493,10485.5,12298
COVID-195,2461,609,894.5,3860.5,2028,2556,5240
COVID-404,2923,6278,2061,13952.5,5668,17998.5,15149.5
COVID-415,2299,1317,1219,5328,5727,21792,12797
COVID-426,1891,2040,1308,3558,1814.5,3884.5,13160
COVID-455,3530,3572.5,1406,13533.5,3373,12200,20166
COVID-466,4060,1321,1284,1799,3438.5,12671,9222
COVID-174,2778.5,876,2835,19232,9653,18448,18978
COVID-185,2186,1695,1758,15986,8699,14058.5,12352.5
COVID-196,5771,2388,2924.5,34786,6531,17848,20915
COVID-405,2588,1936,2538,22230,3879,12965,18679
COVID-416,2463.5,626,652,2883,798,2370,8480.5
COVID-427,15084.5,1662,3075,3542,5478,19197.5,15032
COVID-456,2634,2622,6643,6784,11639,36884.5,12750
COVID-467,4687,2614,3351.5,6936.5,2639,5178,20765.5
COVID-175,3881.5,1422,2970,6084,3034.5,5230,13824
COVID-186,2744,1335,2062.5,6858,3607,9378,17329.5
COVID-197,3634,1236,2329,13302.5,6278.5,7005,39202
COVID-406,2407,5355.5,1410.5,1113,3827,18482.5,14751
COVID-417,2851,3770.5,2281,4896.5,1896,4716,9877
COVID-428,4722.5,14688,2726.5,10389,4824,13542,27775.5
COVID-457,3001.5,16714,2265,5332.5,1783.5,3073,19243.5
COVID-468,2566,919,1420,18436.5,3222,8195.5,7005
COVID-176,2565,1016.5,2759,2987.5,1894,7241,7064
COVID-187,5016,1588,2184.5,11754,1900.5,24997,14422
COVID-198,3377.5,973,1174.5,11921.5,3194,28710,20062
COVID-407,2908,1235.5,1829.5,4938,1486,8437,12564
COVID-418,3221,2364.5,4202.5,10181,1167,18425,11768.5
COVID-429,2514.5,5532,4022,23798,8007,15955.5,23071.5
COVID-458,1739.5,2644.5,2018,11512,2120,4829,9080.5
COVID-469,3718,1612,2259.5,10637,8483,32007,32307
COVID-177,15155,1652,5347,12283,4599,12782,15664
COVID-188,3423,846,1134,4061,3712.5,13690.5,14432
COVID-199,3780.5,6863,609,25285.5,5634,15459.5,13190
COVID-408,2169,6835,1591.5,8111,7607,11116,19612.5
COVID-419,1196.5,1317,985,8140.5,3956,9001,5757
COVID-430,4607,2032.5,2639.5,3918,2982,4691,18125
COVID-459,3028,659.5,743,7198.5,2380.5,5049.5,18725
COVID-470,1801.5,1765,2116.5,9193,2912.5,3514,10952
COVID-178,2567,1333,1268.5,3084,7637,19773.5,13054.5
COVID-189,1753,4084,966,27349,6665,12448.5,37011
COVID-200,3563,1340,3345.5,6531,2700,9320,10499
COVID-409,3856,899,1086,19762,1881,8523,21307.5
COVID-420,3742.5,2881,981,6429,22714,32099.5,17641
COVID-431,2726,2475,1362,2944,3665,6284.5,19209
COVID-460,2689,937,1434,4065,2069.5,11167,9640
COVID-471,5520,2039.5,1446.5,7496,2988.5,6099,23209.5
COVID-179,1148.5,484,665,2159,3753,6737.5,19255
COVID-190,3312.5,1055.5,2771,9857.5,4229.5,5812,19809
COVID-308,5391,2574,3137.5,9104,6176,28894,19681.5
COVID-410,2935,3794,872.5,4189.5,3188,15372,13303.5
COVID-421,2800.5,1834.5,1942,15579,2362,3929,13581
COVID-432,2630.5,762,2479,8813.5,3184,19912.5,16103
COVID-461,2684,5000,4068,14231,3965,7247,11026.5
COVID-472,3402,3369,949,10270,1609,1070,8848
COVID-180,6643,1055,1101,3790,7497,13289.5,22333.5
COVID-191,8472,2870.5,6059,20869,6571,11280.5,21400
COVID-310,1640,964.5,484.5,8609,4496,20962,9124
COVID-411,1988,1122.5,1050,9420.5,1561,7816,11131
COVID-422,27303,680.5,1079,19578,11630.5,14086.5,31362
COVID-451,4230,1493,2433,11265,3017.5,10461,19048
COVID-462,1727.5,596.5,1151,10127,4179,18656,12696.5
COVID-473,7323,740,1357,5410,3716,12234,4168.5
COVID-301,2712.5,1561.5,2701.5,15401,10813,17038.5,19347
COVID-314,2118,1044.5,2075,2857,2518,5920,9569.5
COVID-325,2359,26265,2925,22991,8044,27810,32768
COVID-336,2931,4155,7311.5,7773.5,5273,6524.5,23809.5
COVID-347,2609,1912,1002.5,26773,7258,16074.5,18863
COVID-485,13147,1207.5,1201,26565,7453.5,24259,31500
COVID-496,1644,1880.5,1915,4328.5,2309,9530,13684
COVID-507,2578.5,1090,2203,11802,5299.5,11272,20016
COVID-302,1825,727,540,10308.5,2797.5,13710,13616.5
COVID-315,2322,7054,1313,28341,14800.5,21215,36642
COVID-326,1648,1011,1228.5,3306.5,2020,6379,15625.5
COVID-337,3624,2085,2308.5,15911,8518,16681,12156
COVID-348,2593.5,1070,1185,1722,1176,2012,6179
COVID-486,1533,1235.5,1215,4660,1242,5784,7038
COVID-497,1869,4573,1964,4761,3187,4609,10007
COVID-508,3386,8176.5,1105,6506,7814.5,12803.5,19854.5
COVID-303,1244,2542,1041,16271,12056.5,26634,26230.5
COVID-316,4454,2983,3511,7501.5,2337,3522,32491.5
COVID-327,2512,4568,1831,14331,5829.5,18321.5,20350.5
COVID-338,1923,991.5,1569,13912,3286,6016,19266.5
COVID-476,3201,1976,958,4739,2654,14033,8488
COVID-487,1610,676,1090.5,6020,4453,9194,3815
COVID-498,1380,3173,1276,9563,944,6104,6996.5
COVID-509,3700,784,1319.5,16906,12219.5,14605,16069.5
COVID-304,14044,12069,12100,12457.5,6625,13239,31961
COVID-317,3543,1392,1574,7022,9038.5,24685.5,19393.5
COVID-328,3819,4069,1315.5,14025,3847,20823,20777
COVID-339,3225.5,3240.5,1395,16258,6576.5,17779,15820
COVID-477,1210,1758,1481.5,9671,7750,17652.5,20373.5
COVID-488,7324.5,4672,1967.5,5196.5,6370,15104,17606.5
COVID-499,4852,1306.5,1095,4922,5914,22518.5,19993
COVID-510,2174,755,834.5,2824,2187,3017,7640.5
COVID-305,3809,9055,1248,11851,6799.5,25735,27764
COVID-318,2442.5,857.5,903,2560.5,3856,14253.5,9912
COVID-329,1765,1093,2018,6625,6914,13090,24570.5
COVID-340,2073,1781,472.5,9327,1680,3660,5391.5
COVID-478,2359,1092,1305,8684,1496,6474,12109
COVID-489,4653.5,6364,937,14904,12708,23890,37034.5
COVID-500,3280,1823,1318.5,10931,3431.5,11120,23913
COVID-511,2711,9935,1948,22068,10270,16502,33252.5
COVID-306,10450,1545,956.5,6513,2161,12346.5,10488.5
COVID-319,8407,4061,930,4004.5,5541,9886.5,12221
COVID-330,8757.5,1334.5,3669,16823,8143,16773,23429
COVID-341,2179.5,1284,2361,11616.5,2226.5,10231.5,13142
