Sample,REC31812,REC31828,40592-V08H,40021-V08H,40600-V08H,40601-V08H,40607-V08H
COVID-479,2024,1005,1427,12415.5,2692.5,18159.5,12258
COVID-490,10835,723,1286,15172.5,5783,17318,9725
COVID-501,3199,2320,1444,4011,1824,2562,20788.5
COVID-512,1703,2486,2179,3306,10597,12940.5,14263
COVID-307,5021,1464,4450,5292.5,5051,7032,17572
COVID-320,3669,1686,1174.5,13027,11595,25320,16360
COVID-331,4363,1664.5,1530,4204,1639,7272.5,21653
COVID-342,4733,1492,1639,15730,5394,11975,19347
COVID-480,2059,33483,1966,10455,9319.5,15641.5,35892.5
COVID-491,3062.5,4751,3082.5,13607,2432,23268,14435.5
COVID-502,4955,1179,1749,11455.5,10966,24397,23314
COVID-513,992,597.5,900,4634,556.5,2021,1551.5
COVID-309,2814.5,894,1684,5091.5,3931,10167,9357.5
COVID-321,5740.5,1722,2996,5885,6177.5,8392,22910.5
COVID-332,2889,4724,8972,14196,6667,7913,18528.5
COVID-343,6853.5,2456,3112.5,17872,5151.5,8567.5,24813
COVID-481,1104.5,9765,2095,4098,3070.5,6035.5,20662
COVID-492,3134,4984,1051,8584,1839.5,8505,12815
COVID-503,9341,1454,3388,5823,1638,5386,12230
COVID-514,745.5,398,387,4554.5,1035.5,3561.5,6697.5
COVID-311,1463,1052,1078,4998,4118.5,16007.5,9669
COVID-322,2785.5,1527,1210,19716,4382,18113.5,23360
COVID-333,3563.5,2120.5,3696,8379.5,6503.5,16180.5,13823
COVID-344,1395,947.5,601.5,2026,6448,8183,16757
COVID-482,3102,8584,1173,9327,4617,9062.5,18817
COVID-493,2223,1655,973.5,1178,1644,1676,6414
COVID-504,1719,3428,725,6146,2067,5170,16844
COVID-515,1583,800,808,8048.5,2121,3419,18943.5
COVID-312,6861,1803.5,2266.5,5504,5374,17802,16770
COVID-323,7685,1116,2893.5,12945.5,8610,10558.5,15823.5
COVID-334,4723.5,6870,8034,12283,3794.5,15297.5,19855
COVID-345,2289.5,1447,1995,4444,3773.5,11470,18067.5
COVID-483,2754,1682,2502,18402,4402,10901,22852.5
COVID-494,1927.5,5268,984,4790,4787,17929.5,14345
COVID-505,2397,2928,964,6720,1296,1624,19209
COVID-516,1176.5,373.5,653,7552,7201,15792,24052
COVID-313,2853,1153,3069.5,2913,4336.5,12247,9902.5
COVID-324,2310.5,844,579,9491,5089,18171,22876
COVID-335,5900.5,796,1658,5355.5,4979,10014,20708
COVID-346,1515.5,1091,1000,10138,4803,10312,13408
COVID-484,1366,756.5,1519,10356,4056,14107,6305
COVID-495,2881,757.5,1064,3843.5,3554,6142,7330
COVID-506,2592,6275,2253,5882,3945,22138,14640
COVID-517,2945,1221,1032,5803.5,8852,17687,27383.5
COVID-518,2534,787,722,15487,9497,22391,19301
COVID-529,4930.5,2899,4019.5,5539,8180.5,18217,10000
COVID-540,3093.5,1759,1831.5,27695,5285.5,7656,16789.5
COVID-519,2079,1358.5,1833.5,2066,2118,5447.5,5314.5
COVID-530,1978.5,1589.5,1300,5113.5,11213,7186,33217.5
COVID-541,3296,7506.5,856,7486.5,2407,7413,11011.5
COVID-520,2467,1153,1363,22633.5,5016,16324.5,29574.5
COVID-531,2543,971,1548.5,6784,8892.5,10501,11460.5
COVID-542,2390.5,2142.5,706,2332,4088,6591.5,8535
COVID-521,3207.5,614,1897,3881.5,4930,11701.5,14761
COVID-532,2552,680,544,7082.5,7920,16121,20593
COVID-543,2983,2806.5,2838.5,5783,2478,16482,13766.5
COVID-522,3337.5,4578,1847,4002,6170,4541,17479
COVID-533,3222,672,651,12851.5,12608,22115,8163
COVID-544,5263,2024,3245,8522,6536,15650,16535
COVID-523,17046.5,5707,2210,26842,7894,11331,27580
COVID-534,3523.5,9846.5,3539,14468,4340,4283,24928
COVID-545,4317.5,592,554.5,18517,1113,4963.5,11175.5
COVID-524,2351,1097,626,3842,6767,13664.5,15017
COVID-535,3459.5,796,637,2664,4721,13328,15445
COVID-546,2791,717.5,962,18148,4818,13044,20880.5
COVID-525,340,204,604.5,400,215,939.5,841
COVID-536,2426,12447,897,3156,3367,7146.5,19048
COVID-547,1585.5,20212,1719,9393,3324,7574.5,25827
COVID-526,3153,6251.5,1946,11085.5,9697,10596.5,30831
COVID-537,1737,521,1163.5,3174,4346,13818.5,9786
COVID-548,11261,1523,2769,3596.5,14368,27856,25527.5
COVID-527,4073,31096.5,1588,15166.5,8416,12877.5,34590
COVID-538,2894,674,1332.5,22460,7357,17987,19186
COVID-549,2403,1508,5897,6652.5,2081,20869,20385
COVID-528,2156,1137.5,1190,3456,4681.5,8530,14282
COVID-539,3713.5,1318,2004,24328,7547.5,9245,20477
COVID-550,2522.5,1149,1640.5,1286.5,3973,7796,16901
140412,4734,741,922.5,4634,4243,12290.5,13023
140413,1045,1076,1110.5,6840,3449,1489,11706.5
140415,3471,775,986,4751,5875,16801,6191.5
140416,3554,1413,1605,11222,10978,16480,23337
140417,6436,1833,3234.5,8613.5,3286,8104.5,11551
140418,918,484.5,299,12868,2457,12794,10707
140399,1193,1127.5,1390,25666,2616,12732,19855
140400,2033.5,452,531.5,9955.5,2854,5777,9326
140401,5506.5,869.5,721,20131,6545,4634,31477
140402,5411,2404.5,730,15761,4391,11832,22022
140541,2251.5,2428.5,5334,6638,1302.5,4653,11721
140540,2925,2163,1371,3438,8857,16935,14893.5
140539,2606.5,954.5,966,5005.5,3437,4343.5,6740
140538,1907,580.5,1245,8829,5725.5,21100,22264.5
140537,2914,3383.5,1734.5,2463,5573,6748,13059.5
140535,2284,972.5,2206,4348,3003,6937.5,16398.5
140536,2531,1514.5,1775,6803,6374,6256.5,14667
140546,7840.5,1837,3537,12293,1972,4525,7022
140221,6360.5,1532,2074,14834.5,6176.5,12765.5,23636.5
140222,19094,1757,13661,15670.5,4689.5,8115,13357
140217,1883,966.5,2130.5,2803,1800,5322,13473
140210,988,715,688,2291.5,1178,3597,6066
140197,1836,1030,1814,5514.5,2960,8415,6933
140198,3425,1159,1884,4111,4263.5,6285,14976.5
140211,4835.5,5782,1080,1449.5,4541.5,11009,11556
140212,1947.5,1781,945,15391.5,7677.5,12472,15902
140199,4071.5,1844,1249,40678,3126,8162,26727
140213,2071,3632,1210.5,11291.5,2754,5662,16198
140200,3988,938,1292.5,2403,1490,3791,4487
140218,1315,11609.5,1331.5,2239,951,4120,14256
140225,2558,1837.5,2548,4885.5,3357,4905.5,19059.5
140223,1955,3228.5,3693.5,10813,1797,3395,5654
140201,4741,2590.5,2932,33737,9612,19209,30624
140214,4069,2470,2028.5,12466,5601,20408,9293
140239,3911.5,2920,3625.5,24467,5818,8664,25147
140219,3851,1806,1596,9067,8123,31477,22484
140202,919.5,463,495,4523.5,7339,12961,20431
140215,3565,2206,2542.5,11331,4555.5,20039,18805.5
140237,4548,2568,1928,11089.5,1849,3017,17217
140232,2533.5,3170,634,7734,2893.5,13418,17756
140203,5242,3585.5,8702,4139,7729,3808.5,16509
140216,3074.5,2106,6011,10675,2814,4672,15096
140204,2536,1271,4734,15292,5534,16701,10296
140203,3858,1752,898,3508.5,5943,6403,12662
140220,5413,1982,10834,6554,6807,7512,18967
140236,1532,1916.5,1063,19739,4046,9026,25020
140235,2673,785,1127,4017,3061,6279.5,17872
140234,6363,4764,5995,15941,9514,10688,27418
140226,2818.5,2054.5,1466,10619,1359,2285,13963
140228,5555.5,3555,8077,28548.5,4232,20488.5,27718.5
140231,2724,2441,2461,12943,3099.5,18148,36804
140227,3387.5,1018.5,1356,11506.5,2961,5184,7581
140233,4007.5,4076,3681.5,4955.5,2769.5,12018.5,9599
140230,4710,2455.5,2972,4070.5,4888,8877,17297.5
140229,3296,1546.5,1814,9383,5104,15067,7888.5
140207,14096,2553.5,6349,22968,11740,11576,28121.5
140205,2727.5,1311,2211,11689,2326.5,13009,12004
140208,7872.5,2561,6146.5,6229,1832.5,2998,9485.5
140206,2463.5,1523.5,2130.5,8221,5375.5,13935,10455
140337,5231.5,2453,4273,6707,6097,9414,23498
140296,6702,1292,1776.5,6469,3359,21861,19463
140297,2583,794.5,1288.5,11004,5548,21400,8487
140300,3583.5,603,3245,20096.5,2662,11977,8596
140304,5066.5,1073.5,1545,13016,5484,10953,24685.5
140303,1738.5,2546,821,2645,5710,20431,22760
140298,3574,785,1252,974,6728,10267.5,1657
140299,3009.5,2219.5,4502,10252,11699,8533.5,20385
140319,6447.5,15641.5,2561,15546,2450.5,8857,21146
140341,3409,3556,1355,29943.5,10328.5,22691,18090.5
140346,4402.5,2474,5091,9698,4953,17018.5,14996
140355,2376,1733.5,1526.5,16966,6676,15754,21423
140354,7193.5,14857,5334,15829,6702.5,12790,19878
140356,3810,2547,925,30093,16932,25573.5,22114.5
140357,1008.5,1786,8259,13418,3978.5,11839,6629.5
140358,5730.5,1588,2388.5,24339.5,6381,6124.5,26207.5
140359,2353,1347,1522,23637,5312,14750.5,35674
140360,5508,1453.5,10642.5,7680,8442,17664,24052
140340,2291,1128,1493.5,9966,3331.5,9142,8460
140347,3776,4553,3657.5,7564.5,6160,10418,14430.5
140345,1414,1706,4125,6007,3934,5599,10517.5
140338,2193,1113.5,4429,11070,6647,15956,10430.5
140343,12103,830,2002,6475,5011,13426,13353
140339,3801.5,2090.5,1772,50386,6108,8025,25366
140344,6124.5,4296,3180,33022,5712.5,17479.5,36158
140378,8594,7703,4469,8046,6109,7214,10382
140365,5093,1706,3154,25182,8097,17295,20477
140366,2330,3127,1552,1947.5,2927,11149,7929
140362,1937.5,3298,538,3308,4556,15195,26611
2792,3195,2052,7788,27072,7700,17180,20131
2944,4661,3729,3659,18217,10477,25274,24859
3015,1452.5,2201,663.5,13259.5,11028,13810,9777
2918,2111.5,609.5,933,5502,7261,23521,6138
2919,4598.5,2365,2767.5,10772,8548.5,19993,20650.5
3278,3508,5366.5,1489,20258.5,5642.5,9158,15555.5
2850,3661,1399.5,2030,4002,9202,15679,10983.5
2868,8730.5,2475,1454.5,5376,7594,5234,17860
2790,2780,766,952,9580,6178,22391,19981.5
2943,4113,656,926,3226.5,2858,12822.5,12611
2937,3863,1381.5,1306,6627,2816.5,9716,9893.5
2914,3771,1528,977.5,12775,2368.5,4247,19278
2884,3547,1769,1263.5,7607,6988.5,7291,16043
3289,3874,2200.5,2924,5159,7408,15032,29794
2841,4968,2061.5,1431,14602.5,10604,22864,22829
2869,1527.5,473.5,599.5,9810,1319,5913,7833
2789,2368,678,948.5,16535,8123,15784.5,16449
3018,1685,2580.5,1112.5,4621,2979,5925,6707
2932,1891,1663,1717.5,8299,4616.5,7746,22484
2927,2656,10551,580,11755,4558,11369.5,14952
2908,3825,5537,3252.5,9358,5333,16666,17525.5
3225,4284.5,731,809,11668,2076.5,11547.5,21077
2848,3847.5,3014,6376,41808,9796,29932,30981.5
2858,5681,2088,5604,12323,7614,13216,9313.5
2787,896.5,603,746,13315,6771,18379,30923.5
3019,3256,1655,1805,4563.5,3120,8666.5,18091
2931,3284,1196,617.5,4714,2984,12571,5853
2913,2189,5914.5,587.5,12133,13243,21307.5,22368
2912,4061.5,1186,1832,5270,5288.5,9733.5,17710
3281,2218.5,1003,1621.5,14088,3054,6230.5,11014
2851,5995,2570,3103,21169,5900.5,8468.5,23452
2872,6163,1490,1547,6204,1497,8060,8552
2800,2026,1350,1920.5,15453,3786,5818,12125
3016,4133,1508,1385,10019,4014,14053,23959
2928,2073,2189,1403,8597,12931.5,23383,8521.5
2924,2728.5,1198,720,6273,4960,7753.5,17503
2909,1831,2140,1595.5,19578,10585,12517.5,25343
3273,4203,1493,2563.5,9836.5,5469,18782.5,23037
2853,1540.5,5770,951,12116,20016,47527,23959
2861,2338.5,1169,963,1039,2405.5,2996,3248.5
2799,2057.5,599,989,4715.5,3024,1276.5,7114
2801,2979.5,539,484,9433,7087,10620,10459.5
2946,2903,787,1384,13318,3752,1068,14566.5
2925,2565.5,1183,1733,7509,3237,7955,30624
2878,3103,721,946.5,8126,12277,12689,15714
3285,3252,7562.5,3400,4823,4767,10188,15991
2849,5845,5395.5,9542,20293,5085,14428,15042.5
2875,4396,2950.5,2301,28387,7962,12150,31961
2797,4480,977,1168,8464,4618,14146,8475
2811,3220,9622,13029,17479,4937,17244,13928
2947,5219,1923,5127,5652,7052.5,12136,16501
2922,3094.5,16092.5,13380.5,10603,7437,12456,15066
3223,3780.5,730,1388,12818,1730.5,8776,16352
3272,4126.5,5056,634,9779,2884,10160,10903
2877,2445,1655,1874.5,12213,12491,14606.5,18943.5
2860,2317,1080,1283,11118,7370,14411,26865
2806,2957.5,1079.5,2422,15532,5354,13838,10563
2785,3387,2267,1688,12240,4554,10139,9219.5
3021,3363,1126.5,2388,7392.5,5111,17572,10560
2887,5084.5,2544.5,7813,8673,2986,12669,8867
3185,5148.5,1796,1241.5,5481,10094,18943.5,9518
3277,3620,1593,1796,4990.5,3648,2956,6278
2857,2375,3567,1540,10726,1881,8628,10410
2876,2718,469.5,489.5,12114.5,3871,7645.5,18517
2794,2792,1540.5,1628,14269,6835.5,12610,12231.5
2798,2310,710.5,1118.5,6875,1456,14912.5,11549
2881,3009,1261,2442,15609,5230.5,27026,21953
2871,2670,851,1050,1758.5,893,4443.5,3105.5
3208,2463,5189,2942,2514,4888.5,10320,9211
3282,1296,2599.5,1199,6324,1525,9865,17664
2863,3418,4840.5,2924.5,2686,2762,6471,8677.5
2859,2949,8923.5,1226.5,3618,10069,26565,25435
2807,3090,1262,1576,6994,3955,7868,13730
2929,2649.5,844.5,1789,1560,4314,11584,19958.5
2911,5617,2912,7471,13699,5631,10327,15634
2886,2242,1827,971,14150.5,4654,16420,27026
3205,4706,656,1225.5,6530,6795,16511,25620
2854,2243,5259,1676,5396,2139,6285,14346.5
2865,2591,1853,1861,1619.5,3292.5,8233,6983
3027,6058,750,748,2466,4534.5,19843,8786.5
2920,1973,871.5,1665,5556,7547,15196,13349
2917,2928,12300.5,838,17756,4061,13161,15231
2888,2183,1095,1760,7257,11638,17272,21953
3097,3713,1489.5,1269,27741,5613.5,16632,19243.5
2852,3034.5,10974,745.5,4500,6170,14352,16692
2867,2014,1296,913,3153,1397,3575,6705
534,2956,1936.5,2159,10814,5233.5,14237,6897
545,3867,7661,4720,7106,1740,17260.5,11324
556,2841,3563,4047,9870,3677.5,7652,13350
567,2692.5,964,2641,6266,2984.5,18540,10802.5
578,1842,527.5,793,1525,3627.5,11190.5,6113
602,2322.5,1432.5,1475.5,8170,2560,11106,4563
616,4568.5,1587.5,1952,13352,2368,3597.5,6816.5
627,3836,739.5,1265.5,4203,6857,10534,4942
535,2603,2930,1101,14694,11091,11254.5,14899
546,5775,638.5,560,13036,3973,14319,17223
557,4701,1555,4275,25089,1672,10935,19094
568,3604,940,729.5,7204.5,3447,15491,14886
579,2079,1803,1097,5056,1330,9135,8354
603,4135.5,1062.5,1247,3177,1631,6405.5,5376
617,1349,476,611,7667,4797,9456,18356
628,1104,721,1077,2814,2201,4227,12786.5
536,5265,890,1513.5,9059.5,2579,7499,12410
547,4164,1506.5,1302,17387,1816,7452,15865
558,4007,1452.5,1787,35005,6565,15793,29263
569,1058,4415,2233.5,7822,3507,8557,12473
580,2083.5,1703,2985.5,15510.5,1734.5,10682,5723.5
604,1781.5,686.5,1343,7379.5,7561,7611,18840
618,2432,976,1972,4864,6451.5,7648,17042.5
629,1900,1130,837,3687,3463,15558,7326
537,2338.5,1676,1941,7320.5,2231.5,18863,17964
548,2594,8785,3672.5,14190,4485,7932.5,15898
559,6377.5,1577,1991.5,19071,7059,14603,19497.5
570,3560,1240,758.5,12081.5,4853,4643.5,7997.5
591,1385,839,776.5,5830,2331.5,5473,8994
605,3270,616.5,788,12705,3480.5,5886.5,13752.5
619,1150,558,852,6104,1121,4545,6536
630,7021.5,1232,1565,1286.5,1739,7915,10433
538,2065,1564,1756,8711.5,3601,11586,13388.5
549,2050,1810,1034.5,5143,883,2121,4627
560,2222,1103,928,3690,1570.5,7598.5,7196
571,2135,1586,15107,16727,2959,10837.5,14418
592,1190,540.5,704.5,11263,2434,7264,11250
606,3264,1615,1346,7993.5,2445,10422,10963.5
620,3527.5,1175,911,4764,3280.5,11829,4927
631,2952,1737.5,2158,11000.5,8661,7091,18310
539,3501.5,1063,1109,16035,6010.5,12813,24536
550,3453,2249,3109.5,13680,3463,6201,13765
561,1444.5,1335,1638,3595.5,2930,11443,7560
572,5733.5,3002,3054,24132.5,2310.5,6733,15913
597,1887,790,706,8530,1871.5,3747,23452
607,2128,679.5,876,2424,1112.5,1590.5,3915.5
621,6821.5,1571,831,5696,5751,12709,5044
632,1957,615,825,12260,1117,14668.5,8968
540,2739,807,4032,2335,3678,1177,17825
551,1915,726.5,1780.5,8595,3013,8552,12188.5
562,687,981.5,1148,9888,3746,6729,15620
573,1366.5,985.5,967.5,6145,2242,2343.5,10269.5
584,2444.5,2310.5,1674,12116.5,2583.5,10528,8686
608,2005.5,729,933.5,19762,2570,2711,19750.5
622,2848,2755,1486.5,7456,698,6093,8741
633,2283,588,724,8531,2566.5,7893,10957
541,1940,8964,5989.5,10332,3416,6931.5,18736.5
552,4254,2230,3063.5,18217,5200,28710,29033
563,2721,937,488,10342.5,4087,3869,10489
574,2218,1951,451,3822,975.5,3628.5,9714
585,1602,1927,868,1850,1976,2450,5460
609,1462.5,573,442,10860,4128,4915.5,7878
623,2251,731,1216,4695,2473,10022,6779
634,3555.5,4886,1146,7929,1245,6423,15911
542,2441.5,3301.5,1954,25989,3803.5,14806,22668
553,1794,7159,1525,8559.5,1868.5,5517,12747
564,2345.5,936,2816,3434.5,3033.5,11018,14265
575,3128,1213,1818.5,15871.5,6432,6393.5,28548
599,1663,982,664,5056,3198,5050,8133
612,3718.5,554,1156,914,855,517,4224
624,1999,610.5,577,5500,4658,3556,7246
635,2927,822,1765,7109,5257.5,5350,9755
543,4326,749,1156.5,12971,3294,2920,17618
554,1594,625.5,997,9303,1344,8602,6909.5
565,2801,614.5,628.5,6579,1253,4408,12623.5
576,1386,840.5,1368,7913,7149,25481,5661
600,1573,647,631,3703,2122,8442.5,19970
613,4024,795.5,1154,9468,3553,6277,14113
625,2055,1522,1275,9060,1309.5,9635.5,7841
636,2533.5,1892,1711,4895,3975.5,13555,14032
544,1646,554.5,2320,14205,4239,5986,12805.5
555,1604,560.5,1434,17514.5,3122,5648.5,5009
566,1766.5,1350,924,18010,3686,18725,13404
577,1420,704,783,849,2442.5,4797.5,5929
601,693,2737,842.5,5308,1633,13735,14672
614,1375,819,516,14010,3344,10952.5,13078.5
626,1840,606,1065,10211,3371,12146.5,9203
110637,482,467,422,3401,1104.5,3893,5686
110638,2556,1865,2114,13004,8530,16626,13193.5
649,4458.5,3086.5,1771,1269,1892,3725,10323.5
707,4537,9283,4457,24628,9158.5,27568.5,38533
718,2136,390,564.5,3220,4828,8786.5,13513
731,2802,3632,1317.5,21676,8419.5,8449,16710
610,4883,10692,1659,4307,6189,6451,17595
639,3353.5,1395.5,2357,5195,5954,10876.5,10529.5
650,6025.5,1814.5,2298,21987.5,5473,6520,16355.5
708,1068,749,567,7944,3147,5691,6056
719,4429.5,2612.5,12341,8425.5,7536.5,10395,22149.5
732,8354.5,3816,4567,6186,4237,6774,20408
611,2724.5,971,1087,11121.5,9326,8140,14146
640,2790.5,2266,2647,3324,3782,8853,6677
651,5461.5,2751.5,3637.5,26750,9491,26749.5,15806
709,5547,994,1379,5375.5,7785,3954,24997
720,2948,1358,1338,3119,18079,14917,30670
733,2936,1927,4876,18805.5,2764.5,14422.5,24766
615,4686.5,3643,5453.5,9537.5,6158,17079,19785.5
641,3450.5,2608,3346.5,2043,5206,4930.5,7584.5
848,2887.5,2092,1756,4886,6521,8056,9534
710,2539,1787,2442,24374.5,8036.5,24282,12410.5
721,2737.5,1289.5,3525,9786.5,3146,3428,13162
734,3550,3673,1887,6818.5,4314,10594,10670.5
1,3198,1001,803,7108.5,2592,15487,22599
642,3157,883,1143.5,6712,3171,17687,9494
849,2291,834,740,2798,3898.5,5046,12382.5
711,3651,1230,1215,28248.5,3964,8388,38441
722,5149,2193.5,4087,16781,10604,8387,21054
735,864.5,777,809.5,9871,2391,6667,10283
U15,6021,10212,4276,11732,15546,21723,17825
643,2680,1999,2761.5,17918,6340,18228.5,18287
856,1808.5,1957,1473.5,24559,6959,18528.5,13699.5
712,1550.5,523,836,6486,6016.5,18863,16062
725,5242,1293,1708.5,7289.5,6200.5,10448,14201
736,2255,1614.5,1519,6893,4377.5,11517,20523
644,2959,3669,2618,26461.5,4249,8336.5,11726
702,5584,791,1144,7552,8369,22299,10125
713,4903.5,1227,2057,8870,5512,11245.5,18264
726,2292,1919.5,2255.5,5335.5,7508,11346.5,26611
737,6327,4229.5,1426,10365,12257,25089,17456
645,3048,1742,3279.5,7987,7439,15048.5,17744.5
703,3922,1199,1405,7910,4455.5,10748.5,12742
714,2899,1089,1821,24928,9269,12220,13617.5
727,6019,1277,1615,23959,5411.5,15342,14506.5
738,2107,5320,1685,8649,5164,13628.5,17059
646,2101,756.5,596,6462,6651,9819,2601
704,2012,13667,3110.5,1631,11667,30301,10084
715,5030,1917,4456.5,2093,3163,5470,10311
728,6401.5,4985,997,10331,12612,15225,18264
739,4980,5497,2649,7470.5,2703,11835,18287
647,3977,871,1491.5,23821,3286,8927.5,47976.5
705,5417,2672.5,2013,4288,11749,17341,17191.5
716,3226.5,771,1759,3328,2976,8659.5,11167
729,4448,1064,1525,3761,1793,4538.5,13900.5
740,5034.5,541,893.5,11540,4905.5,18079,25850.5
648,4200,2608,5458.5,9445,3392,7088,9939
706,4857,2860,3362,29079,9380,19301,26588
717,4854,879.5,806,8230,5562.5,3015.5,8816
730,8155,1440,1831.5,18148,8432.5,19370,21434.5
741,1802.5,490,467,15311,9441,25435,19797
140522,1734,1109,1310,4048,3475,12043,7790
140523,1390.5,5949,547,12203,5649,20178,15911
140481,2839.5,4425,4097.5,12107,11339.5,19036.5,19474.5
140518,4450.5,1551,5159,25389,4338,12382,15325
140519,4177,5186,1468,16315.5,4271,9559.5,15893
140522,3449,2382,2035,11919.5,10784,27418,19163
140521,4576.5,2071.5,6719.5,12547.5,7698.5,8091,19647
140520,2522,1150,710,4290.5,3248,8975,14104
140525,3562,774,1502,1959.5,2630.5,27119,12016.5
140517,2963,2460,5181,23867,6202.5,9594.5,11854
140528,7388,2051,2856.5,5836.5,3511,12526,8020
140527,2525.5,435,1132,3426,5879,13067,7102
140526,2657.5,1580.5,1951,9684.5,4413,8722.5,14403.5
140525,3135,631,1149,1701.5,2340.5,24052,10774
140531,3604,2033,2214,19970,8531.5,9757,11000
140533,2484,3142.5,4480,2394,5550,16488,7698
140532,4601,1406,956,4420,7281.5,12274,20373.5
140529,2304,840,1465,14229,7415,14145,12142.5
140524,2946.5,1662.5,1016,11983,11813.5,29863,10822.5
140530,4910,1339.5,1358,22541.5,10102,18448,25124
140534,1836,618,3959,8708,11276,8171,18379
