Sample,REC31812,REC31828,40592-V08H,40021-V08H,40600-V08H,40601-V08H,40607-V08H
140510,3969,2164,7326,27441,7689,19048,16871.5
140508,5902,4602.5,1795.5,32861,13967,46535,19670
140499,8706,9382.5,2111,23636.5,2273,13536,23521
140508,5940,4855,1846,33829,14852.5,47907.5,21215
140492,2883.5,1602.5,3643,12143.5,6888,900,18817
140499,5049,5122.5,1012,15874,1275,8571,15569.5
140446,3139,904.5,1333,14059,15008,10438.5,11966
140493,3078,4485.5,4280,1785,983,4076.5,5409
140494,2088.5,1285,1374.5,6497,2384,6417,7743.5
140507,2198,727,840.5,9466,8270,23417.5,16583
140511,900,1668,795.5,18010,5640.5,11523,11532
140493,5003.5,757,1081,7988,13309.5,20915,7635
140492,2446,1416.5,3200,9943,5284,780,15094
140509,5059,1715,1140,4565,4457.5,11915.5,17514.5
140494,3281,2007,2495,9588,3477.5,9196,12109
140507,2435,847,1095,7817,6282.5,21676,14579
140505,1717,784.5,1979.5,6906,4880,6358,5756
140500,2084,927.5,1405,1465.5,1948,7758,3816
140511,817,1370,752,13810,3849,8569,9061.5
140491,4783.5,1614,1082,2940.5,2289,9398,8761.5
140490,2135.5,668.5,1611,6243,2251.5,4665.5,8699.5
140489,4318,1275,2141.5,1816,4725.5,11444,18840
140484,2930,1889,3029,7972,3258,11158.5,6049.5
140488,2203,1355,861.5,6237.5,4644,13200,17141
140487,2542,396,398,10556.5,2569,7517.5,4170.5
140486,2273.5,719,824,5710,3715.5,3067,7857
140485,4568,9786,2786,10066.5,2976,11333,13585
140496,1920,611,1298.5,6587,2808,5664.5,18056
140483,2753.5,1722.5,6839,3688,7654,10699,17918
140479,3455,1620,2806,4815,4640.5,12110.5,17006
140478,2981,931.5,688,17549,2672,16596,11870
140480,2229.5,3479,14195,2736.5,4426,17825,14560
140482,2141,743.5,822,2571.5,6836,2241,16721
140443,3980,1312,1792,26888,3987,7400,22138
140477,4977.5,1450,3293,19266.5,7358,15616,25527
140450,2223,2015.5,698,5323,10578,11964,8742
140447,3212.5,4055,1611.5,14273,2160,4741,12420
140446,5020,2004,3603,20996.5,2336.5,5936.5,8049
140434,4728,1732,1907.5,19773.5,1858,4327,6158
140433,6302,2455.5,5837,12838,3115,12971.5,15471
140435,2386,3195,3935,37391.5,12012,32457,14707.5
140432,4987.5,1959,3229,15549,2477,7268,12436
140438,3491,1559.5,1611.5,8408.5,1403,10959,16361
140440,3758,5024.5,2031,4999.5,10193,16669,18828.5
140441,4696.5,1296,1413.5,12089,1931.5,3553.5,14927
140442,4241,1142,3052,8642,11068.5,27096,16260
140444,3974,1503,1252,32768,7647,12204.5,31546
140445,1752.5,561,720,5099,2225,16132.5,6520.5
140425,3006,869,1521.5,5704,2724,5624,10369
140424,3198,2403,858,6562,1900.5,9701.5,18067.5
140429,3508.5,928.5,3380,11085.5,2875.5,9058,11769.5
140430,2808,1417,1575,27165,5876.5,26542,29551.5
140431,4070,1908,1584,23844,7564,24490,14552.5
140432,4486,1600.5,2492,14635,2269.5,6459.5,11405
140420,4603,2765,1700.5,23994,4196,10626,22495.5
140419,3962,1031,857.5,18056,3575,11967.5,12640
140428,2638.5,1221,3525,10103,1767.5,4310.5,17549
140423,2085,7879.5,1501,1520.5,4221,14017,13921.5
140426,4851.5,1945,6736,6461,2891.5,3474,10836
140427,3694,3604.5,2104.5,9252,1311.5,4396.5,19532
140421,4551,9968,24029,12052,3144.5,9335.5,13773
140419,3787,997,754,18275.5,3618,11657,13025
140420,4337,2815.5,1658,24789.5,4252.5,10631,23025.5
140422,1988,1256,799,10388,4237,4378,9757
140409,1933,1372,1330,5401.5,2122,2425,4873
140410,2847.5,1814.5,5182,8129,2355,3713,14620
140411,2769.5,11138,1226.5,17318,5049.5,7688,23498
2668,4064,840,2408,4891,2340.5,10840,4583
2652,1614,615.5,713.5,13989,3501,3796.5,16874
3085,4539,1916,1046.5,11614,3907,7696.5,11549.5
3172,6327,1389,1945.5,8515,6531,20765.5,12508
3186,3366,1225.5,1108,2665,6077,16108,5679.5
3201,3934.5,1857,1229,25550,2506,6139.5,24259
2822,1019,618,763.5,2713,862,1601,4550
2846,5958.5,2986,5229.5,6679,4414,11287,9817.5
2666,2061,1687,1046,19843.5,7028,16193,11550
2553,2114,1178.5,1040,39871,8228.5,19750.5,20212.5
3098,2439,1204,2125,19463,5209,7916.5,17137
3173,1400,622.5,2106,13138,1992,729,8647
3196,1383,16771.5,562,5439,2600,10781.5,20500
3204,3927,2860.5,4410.5,11941,5028,21008,15299
2832,1086,1272.5,512.5,15575.5,4184,9584,7337
2839,2597,606,548,3870,3555.5,9260.5,5281
2665,1336,466,285.5,9003.5,4877,16262,23729
2657,2634.5,3306,1373,9001,7299,15741,8238
3102,1703,1266,1897,4394.5,5649,9472,9114
3175,3028.5,969.5,1121,9811,2138,7537,19924
3197,2649.5,1541,1948,13977.5,5313.5,10955.5,13793
3188,3950,1214,2226,5535,3145,5207,12410.5
2834,2715.5,1374.5,13905,12928,6239.5,19739,18471
2825,2358,1023,905,7407,1237,4760,5293.5
2664,3283,1596,1109.5,23406,2065.5,8211.5,27257
2651,4326.5,2546,3378,9905.5,4479,8488.5,12979.5
3096,7231,20823,4573,10192,1889,7934,10601.5
3176,2431.5,6618,1704,8570,3300,8172,13097
3199,5267,2498,2118,17129,3564,5111,6448
3209,3048,5880.5,1941,3395,3888,8384,13667.5
2821,4623,2514,1931.5,4277.5,1496,13180.5,6173
2824,3639,1092.5,1073,13702,3517,11959,21331
2662,3268,1438.5,3723.5,16438,5718,17150.5,21204
3030,3190,1218,1951,6221,3765,17848,13107
3123,2587.5,1021.5,1863,3101,2743,6302,4335
3177,2097,1020,3287,8594,5187,22991,12783.5
3198,2636.5,569,1452,10003,3843,6956,22507
3224,2759,9632.5,5612,9552.5,3420,11690,20316
2818,3157,772,1285,5357,6967.5,14108.5,18228.5
2835,3152.5,1203,2866,7222,8900,26138.5,19140
2659,4049,1456,1377,15554,3079,11979.5,4744
3073,5665,1229,6737,6113.5,2219,17537.5,3326.5
3128,2122,2318.5,2793,4357,4023,6547,11096
3178,2837,1249,1930,14125,2763,2928.5,8617.5
3174,2137,1468,1046.5,4486.5,2712.5,5948,11178
2813,5340,1820,1316.5,11051,4258,7374.5,11832
2820,5730,3721,1346.5,8735.5,9476,8378,13585
2830,1578,2028,1493,7168.5,5844,6291,13153.5
2660,2472.5,603,1811.5,4570,6453,9322,12601
3076,2486,601.5,4169.5,3747,6722,4105.5,9145
3129,7384.5,985,1761,5808,4405,6658,10577
3180,939.5,798.5,435,5691,3093,8692,10817.5
3183,5407,600.5,974,6739,4975,9729.5,11165
2804,3212,2136,2605,23244,5973,17560.5,18240
2817,2562.5,780.5,1446.5,10604,588,3130,5923
2840,3536.5,1142,1637,5872.5,6393,25112,13269
2663,1428.5,603.5,756.5,18725,10162,20926.5,14148
3077,2671,3155,713.5,15876,6161,12952,18563
3130,1283.5,1708,627,4474,4048.5,14605.5,13790
3181,2816,870.5,1366,4790,5017,5307,14337
3072,1976,840,1321,1057,3131,2549,6359
2802,4404,905,1619,20823,709.5,1136,14376
2828,1796,2479,842.5,12065,1015,8703.5,5341
2829,6071.5,917,1410,7832,2256,1732,13357.5
2661,2268.5,1662,3663,10538.5,5876,19439.5,17664
3083,2411.5,2418,1457,13574.5,3387,10854,18275.5
3143,3521,726.5,1141.5,13855.5,5242,13950.5,18517
3184,5590.5,700,662,11532,7182.5,10816,10955
3200,3525,1237,1152,10489,1785,2888.5,7735
2815,3019,1343,1667,4880.5,3862,19001,19924
2827,2562,1913,2486.5,14535.5,5400.5,8846,10785
2838,2477,554,1237,3083.5,2438.5,4457,6821
2667,2208,560,461,14972,3631,20511.5,10942.5
3075,6416,3229,1399,16580.5,2810.5,5612,17433
3171,3844,2358,6525,4949.5,6134,12541,12309
3182,2710.5,620,1215,9739.5,2618.5,6738,19324
3202,4090.5,5000,562,7619,1898.5,5544,15626
2814,1506,1813,793,13388,2302.5,6768,14939.5
2845,2269,882,623,7886,1471,1838,5691
2831,3165.5,909,1297,12068,2609,3612,10939
2649,1085,999.5,367,19140,2338.5,5611.5,9166
3094,2586,532,952,4946,2022,840.5,5344
3131,1128,651,884,17629.5,5660.5,8802,13247
3187,1947.5,867,1463,15642,3508,10438,21653
3203,3673.5,755,951,16894,3263,9277,20201
2810,4581,1805.5,1696.5,4271,3771,3554,32515
2826,1407,990,5831,3465,3132,5541,5816
2837,2719,1512,1687,2521,3940.5,3844,19393
140403,3268,1130,1771,3727,4046,14180,7640.5
140279,5113,1675,2774,38026,15703.5,20673.5,24052
140273,4006,1006,2389,15060,7460,16003,15513
140262,4072.5,1534,6434,5006,5109,13995,13300.5
140251,3285,1965.5,1643.5,15288.5,3595,6714,8448
140584,1359,1196,783.5,11868.5,3445,12362,14596.5
140578,2480,615.5,973,590,3417.5,11032,6027
140567,5839.5,1895,2529,10875,4534,11703,12511.5
140404,5929,1109,2258,4968,15656.5,24351,7243
140280,6167,2971.5,1896,16179,11770.5,14880,18771
140272,9006,539,846.5,13361.5,4137,10798,14954
140261,2825,990.5,955,8456.5,4463,7714.5,23798
140250,2409,884.5,1183,14467.5,2789,6683,4656.5
140585,2618.5,667,1361,12994,2504.5,15931,20788.5
140579,5587,3508.5,10243,11453.5,6279,22702.5,5477
140562,2012.5,631.5,871.5,6613.5,7950,7893,6515
140405,3651,1056,1052,20823,2518,9012,19566.5
140281,4902.5,4943,1774,11223,2193,5339,11521.5
140271,4293.5,2537,4312,21203.5,4797,8272.5,17387
140260,2463,1386.5,1111.5,5036.5,2927,4629,8340
140248,15309,2582,1495.5,13097,4788,17387,13384
140586,4003,918,1404,10246,3999,12480.5,19128.5
140569,3286,1675.5,2856.5,14389,3409,7133,14039
140559,1545,702,1739,4694.5,1847,4874,5930
140406,3454.5,2202,1657,14082,2998,8457,25228
140282,1313,2013,2095.5,6008.5,10015.5,17318,9335
140270,4058,1380,796,3863,4616,12897.5,16331
140259,1899.5,1035.5,1778.5,12091,7208,9063,17249
140247,2840,47457.5,2196,22899,4189,18459.5,52969
140575,2696,1495.5,963,16047,2624,8297,9248.5
140570,3143.5,527,1018,2492,2190.5,8574,10143
140558,5185,867.5,1019,33691,7974,39363.5,20858
140407,6166.5,926,906,10293,4984,11346,14045
140283,7145,2994,984.5,3488,6550.5,15252.5,19532
140269,3015,1468,2526.5,13677,14372,15826,11953.5
140258,2031,572,981,9651.5,2688.5,8873,10633
140245,3725.5,1778.5,1366,2462.5,5341.5,8722,11547
140580,2288,881,1210,11399,8085.5,11774.5,13649
140571,6978,1154,723,16982.5,5188,7811.5,10348
140557,4869.5,2018,3410,2444,9117.5,28698.5,6520
140408,4515,836,2687.5,10822.5,4928,23890,8997
140284,4161,1522,1597,13759,5424,10134,15345.5
140268,1227.5,1000.5,877,5704,8060,12357.5,12358
140257,3066,1400,854,25205,6540.5,15046.5,5369.5
140246,2061,673,736,4139,1560,17872,10244
140581,4618.5,5520,5727.5,3765,3358,4202,6803
140572,4388,930,1416,17479,4913,21607,17387
140556,4098.5,1157.5,2093,15227.5,7224.5,13991,11774
140290,6713,18540,30105,5791.5,10023,30670,12339
140285,5233,1483,1857,14907,6791,15491.5,8306.5
140267,1437,583,828.5,3657,1343,6146.5,5559
140256,5656.5,972,2211,13598,1579,23014,3355
140244,4604,831,925,13232,6378,17053.5,19094
140582,2603,4427,1003.5,8857.5,7091.5,13060,13357
140573,2014.5,1445,1176,6352,7856,9296,12585
140555,9294,1785.5,2015.5,23982.5,7849,18794,26553.5
140289,3678,1348,1862,6614,5909.5,10235,10135.5
140286,3571,1296,1786,19324,5862,13222.5,11611.5
140266,3276,4344,6339.5,8362,4254,17226.5,10480.5
140255,2987,2026.5,2086.5,3130.5,6615,21687.5,8416
140243,2383,2596,1914.5,9949,3977.5,23060,18067.5
140583,3022,2863.5,2422,13387.5,2031,15633.5,15904
140563,4319,1632,1705,7052.5,5920,9398,16011.5
140554,3920,2002,2719,5461,8321.5,20500,16593
140276,4281.5,1043,1045,17526,7314,9471.5,12493
140288,3601,594,1079,4996,5023.5,7897.5,18817
140265,3937,8051,668.5,12002.5,9854,10270,20846
140254,2656,1649,3450,35374,2724,5673,9251
140242,3109,1331,1337,7337,8830,26335,12541.5
140574,5078.5,948,1006.5,10458.5,4628,13977.5,9440.5
140564,1402,653.5,753,6994,1087,4485.5,8638
140553,3133,1164,1183.5,7708,5094,17456,13292
140277,2082.5,1330.5,756,6526,2844,6872,6208
140275,7123,10194,2898,10036.5,8415,16854,42569
140264,2210,567,941,5430,7168.5,17872,7249
140253,2596,1443,1771.5,4005.5,9668,17687,14923
140241,2263,1229,1834.5,12929,5328,7593.5,17894.5
140576,2757,7108,660,17071.5,5891,11688,19025
140565,3154,1116,889,10593,5086,12116.5,20523
140552,3936,1440.5,4939,4517,2499.5,6878,11272
140278,4790,482.5,529,12514,1876,18264,12788
140274,2931.5,696.5,1245,5469,3364,11437.5,12383
140263,3545,1000,856.5,17341,4892,16924,12697
140252,4075,3638,3120,11161.5,4665.5,6922,8490
140240,3291,4318,1952,12136,4276,19912.5,13053.5
140577,4736,884,2423,14295,10980.5,9018,27049
140566,2583,692,863,2760,3818,8028.5,7310.5
140551,3160.5,922,2048,5277,2437,5739,8626
140550,3261.5,1158,1887,12745,3408,10597,12553
140543,2986.5,1453,5269,9067,7328.5,20027.5,17733
140342,9321,2010.5,3116.5,12495,3653.5,14902,8168
140310,4098,2016,1616,3969,6078.5,12085,13729
140306,8183,5049,6904,27580,19001,27626,26691.5
140394,2604,2442,1329,10115,13812,30001,30070
140392,2233,1974.5,1694.5,5177,3457.5,11751,11454
140600,5609,5841.5,1929,16194,5267.5,5614,18840
140549,4545,1826,1773,4143,4104,5870,6226
140335,3818,713,997.5,8465,9203,11833,13991
140323,5714.5,2645,4400,8142,3781,5786,9873
140311,5459,1512.5,1451,10951,6574,18240,30554.5
140302,2210,5859,1308.5,8430.5,10052,18794,23567
140391,2132,3014,1397,22714,7276,20662,20765.5
140588,3282,2125,1270.5,22991,13416.5,24098,16914
140591,5979,2554,2369,2638,1766,4612,11054.5
140548,5659,11762,1455,12602,6119.5,4724,9262.5
140353,4882,1914.5,1754,14749,8686,9686.5,16726
140330,5121.5,1174,1624,7649,3870.5,7370,12237
140314,3762,1946.5,5839,4675,6753,19370,5849.5
140292,2797,1706,4155.5,3581,3832,12775,20662
140390,11618.5,3710,3623,15283,5684,22230,9054
140587,9370,1344,1937.5,22022,9587,10601,19843.5
140590,7240,6764,1881,20189,10207,17272,25354.5
140547,1602,1432.5,1638,6039,6023,14531,15507
140327,1826.5,1321.5,2890,8266,6571,8675,10072
140320,4539,1242,2193,3186,1793,9258,4651.5
140317,14891.5,12109,14966,23821,4394.5,22184,19140
140293,2771,1252,1842.5,14407.5,6895.5,11754,13584
140377,2299,1164,1253,29056,5684.5,12286,17226
140370,2740,1514,1801,6916,4589.5,12455,16390
140599,8021,459,821,4084,3457,20131,5478.5
140544,3664,6055.5,1957,12957,3741,19993,25458
140333,4274.5,15378,1380.5,13621,1706,3835,18840
140324,2739,1157,1649.5,22668,5078,13381,14034
140322,5242.5,2500,10985,4005,3161,6288,14432
140294,2609,3673,2564,1635,1527,2780.5,8809
140363,7614,2384,3673.5,20788.5,6602,13568.5,25020
140589,3987,1653.5,2646,7352,5177,12519,10562.5
140601,2882,826.5,713,5684,10435,14984,10246
140543,2202,1037,4010.5,5303,4048.5,13879,11432
140352,3552,2630.5,3031.5,7240,3185.5,3665,18794
140325,1389.5,1044,2108,3629,2451,8722,2665
140321,4662,1480,4632.5,4995,4005.5,8994,5461
140295,2844,1291.5,742.5,12638,860,5797.5,7942.5
140389,6281,9417,5069.5,13281,10014,17375.5,22656.5
140596,2529.5,1349,4712,7593,2068.5,13710,6474
140594,4210.5,1329.5,2243,6769,9243,17295,21849.5
140541,2797,2106,4511.5,8131,1460,6151,12757
140349,3001,2026,3422,10365.5,7763,14655,12498.5
140328,3374,1974,1954.5,6019.5,5591,11420,10503
140315,1975.5,3468,2133.5,1865,2189,4404.5,16694
140305,1540.5,586,1628,3191.5,522,1127.5,2708
140364,2370,1343,410,2883,7272,14494,6971.5
140598,6058,830.5,1707.5,2592,1461,4997,9058
140596,2818,1368,4738,8955.5,2529.5,15428,7805
140539,4031,1132,1215,8600,6345,7647,9935
140350,4010,3074,3797,7720,3803,5746,16726.5
140329,6634,5158,1252,36953.5,4485,13828,23083
140316,2749,1615,5204,18448,9041,7046,14397.5
140301,3396.5,2305,831,6244,13447,21019.5,16851.5
140397,2244.5,1564,2407,5069.5,3083.5,7552,7233
140593,1511,621.5,2794.5,22402.5,2456.5,8553,19209
140388,6618.5,4424,2807,30831,10069.5,13326,21192
140537,2846.5,2704,1507,2316.5,5616.5,6823,11369
140334,2910,3763,2463.5,11116.5,4067,16287,12655.5
140313,5114.5,1382.5,4745,12464,2685,11807,9846
140318,4390,2298.5,2566,3995,3568,7969,15832
140393,4387,2501,2475,9231.5,1833,9066,5250
140341,3124,2548,960,26611,9098.5,20224,14540
140595,3172,802.5,1026,15088,3714,12702,21792
140386,8800.5,1143,2609,4518.5,1248,1768,8698
140535,2509,673,1359,3810,2909,6792.5,13165
140348,9164,783.5,1135,8836,5926,21331,15568
140312,1616,1894,2666,10751,6222.5,11072.5,23970.5
140308,19877.5,1996.5,1668,4927.5,12714,18863,24063.5
140398,2503.5,903,1401,15778,5115,22253,16411
140346,6496,2088,4566.5,10813,5598,18252,14366.5
140589,3295,1302,2261,5855,4164,10382,8994
140387,4693,1001,1407,7411,3982,8286.5,5867
140542,3659.5,2626,4352,7124,4348,5847,18620.5
140351,4046,629,1466,8688.5,3608,11521,9294
140309,4350,1555,2128,1956,6459,1512,21492
140307,3328,2004,2432.5,8946.5,5825,17156,15673
140395,2965.5,928,1269,7662,6803,18448,11530
140396,2223.5,1922,2819,26427,8110,22091,17226
140592,6119,3153.5,2950,15246,7355.5,18333,20281.5
140385,5845,807,2404.5,15254,13016.5,23867,15711.5
140379,4277.5,8879,2543,22045,9625,14934,18609
140371,2773,1276,2942.5,1687,3255,8851.5,8791
2771,2560,1370,790,15949,4584,17020,19174.5
2745,6277,1623,1135,22806,13553,7014,32445
2727,2950,4691,1971,4412,15324,27280,23383
2714,5202,1358,1767,20027.5,7209.5,1031,21895.5
2696,2058.5,1209.5,2215.5,7690,15811.5,23152,29286
2684,4037.5,966,694,12261,7482.5,14697.5,6678
140381,4056.5,3651,1676,22576,16012,28329.5,42269
140376,3000,883,1663,21319,5576,17848.5,24432
2759,4637.5,892.5,620,21792,6954,16816,19647
2746,9437,11666,2125,12809.5,12747,23971,16613
2729,5030,1140,1294,24801.5,8202,22829.5,23890
2708,4589,776,1002,8923,5795,19140,22899
2694,3665,1120.5,6570,14282,4088,17283.5,9812
2676,30681.5,416,1634.5,14523,2748,9350,6122
140382,6907,2857,2929,20201,2419,11950,16036
2772,2512,2592,1887,21861,8515.5,11308.5,27038
2760,4818.5,9176,817,6548,4202,17190,9665
2747,6188,2390,1633,16245,9034.5,24490,22714
2734,2718,635,692,5103.5,2894,7865,16595
2712,2247,1357,767,13660,5404,9841,15143
2690,7092.5,2703,1891.5,5001,7051,19255,12591.5
2681,2357.5,1178,1591,25550,2250,9025,22852
140384,4194,2089,3442,19001,3138,7459.5,11312
2766,1679,996,769,12545,7890,8684,14570
2761,3459,1489,3811.5,18932,11509,17180,12535
2748,6928.5,2150,4132.5,23383,7808,16287,15921
2736,3863,1085,468.5,23198,3813,16766,14646
2706,4201,2767.5,2924,21769,12030.5,30900,18033
2688,2483,581,701,10578,9035,11364.5,10891
2674,4374,5717,961,8713,3883.5,13142,13017
140383,4467,4178,2584.5,5692,11727.5,16818,13868
2774,3679,2012.5,2390.5,3728.5,1831,4926,10500
2763,4003,10757,3736,14805,2034,13688,20212.5
2749,3479,1521,2426.5,18632,3220,8048.5,18194
2718,5824,650,793,15307.5,5518,33414,13977
2703,3938,6983,1104,18690.5,16917,38303,22345
2687,2686,7493,1058,22276,1838.5,4691,20050.5
2673,3506.5,1378,1584,4115,3339,7394.5,7567
140380,4687,3208,1472.5,18897.5,6228.5,27165,21284.5
2768,5653,1222,1486,4102.5,1934,4565,9482.5
2765,2082,639,949,13789.5,5732,15493,28582.5
2738,4449,1713.5,1082,26242,6642,24098,24247.5
2720,3007,5004,2303,7064,5112,12017,37011
2710,1558,3765,1638.5,25112,3600,16745,15929
2686,3488.5,1666,675,22253,2353,17733,12976
2672,8957,898,1080,10535,7839,14819.5,27441
140375,5847,1223,1683,4246,16075,27061,16784
2776,3106,1093,1343,10287.5,13386,36781,14148
2751,2690,580,818,15099,4444,14580,10346
2739,2419.5,919,865,11042,3202,12931,14420
2721,6849,1758,2551,30209,4262,10932,30024
2704,2557,2508,2052,8570,4990,14460,13847
2685,2601.5,883,782,15906,7522,5955,19255
2671,6007,1148,3206,16318,6250,14299,5590
140368,3231,1075.5,1277,15442.5,1255,4319.5,6953.5
2769,3928,846.5,1058,7926,7651,6536.5,20569.5
2752,2038,1166.5,968,34578.5,6182.5,19024.5,22184
2741,3713.5,2810,1522,3317.5,1883,8073.5,11301
2722,6153,2108,2739.5,14084,5552,11512,22876
2705,3801.5,2219,1832.5,11193,4239.5,4916,17872
2680,2713,737.5,1031,11219.5,3715,20154,7180
2670,3982.5,1344.5,773,14743,9162.5,29505.5,12748
140374,2866.5,825,822,13537,7278.5,13331,11350
2779,5528,1798,2086,29159.5,3426,5618,21849.5
2753,1724,973,824,20419.5,7453,41623,24813
2742,6131,1670.5,1473,3747,7353,16189,20650.5
2723,4283.5,1931,1840,8930.5,2675,7056,27764
2702,2511,1675.5,1653,12947.5,8809,20454,26000.5
2679,3810,1176.5,1318,19509,8363,20777,20950
2675,5652,2080.5,1806.5,9640.5,5014,10482.5,13324
140372,2970.5,26703,1218.5,6853,4189.5,20362,28479
2770,3474,5195.5,9162.5,10271,5829,12048,16346
2755,4737,2555.5,2578,9909,5571,9667,16538.5
2743,5537.5,1190,2086,5409,6962,10065,11862.5
2709,8995,2174.5,1504,13854,2670,21203.5,7131.5
2700,3307.5,601,585,14216.5,4570,22760,20984.5
2678,1198.5,2290,973,3517,1345,2927.5,9226.5
2682,4643,2100,421,9063.5,12144,18356,11394
140369,3968,1661,4816.5,46696.5,8741.5,13792,29263
27784,2108,1388,2576,23371.5,2031,9830,12423.5
2756,2075,689,904,6770,4065,6335,13862.5
2726,4466,547,746,17272,2847,3411,6241.5
2711,8419,1597.5,1780,3507,4438.5,6803,19255
2697,2252,1938.5,1942.5,14704,8041,12456,10592
2677,4454,960,1078,11200,6655,11099,15473
2669,2290,1786,3687.5,5276.5,1297.5,10546,7990
